

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 18312  003828  2174               	addwfc	(ExecuteLinkAdr@ptr+1)& (0+255),w,b
 18313  00382A  0100               	movlb	0	; () banked
 18314  00382C  6F74               	movwf	(ExecuteLinkAdr@ptr+1)& (0+255),b
 18315                           
 18316                           ; BSR set to: 0
 18317                           ;lorawan_eu.c: 623: Redundancy_t *redundancy;
 18318                           ;lorawan_eu.c: 624: redundancy = (Redundancy_t*)(ptr++);
 18319  00382E  C073  F07A         	movff	ExecuteLinkAdr@ptr,ExecuteLinkAdr@redundancy
 18320  003832  C074  F07B         	movff	ExecuteLinkAdr@ptr+1,ExecuteLinkAdr@redundancy+1
 18321                           
 18322                           ; BSR set to: 0
 18323  003836  0100               	movlb	0	; () banked
 18324  003838  4B73               	infsnz	ExecuteLinkAdr@ptr& (0+255),f,b
 18325  00383A  2B74               	incf	(ExecuteLinkAdr@ptr+1)& (0+255),f,b
 18326                           
 18327                           ; BSR set to: 0
 18328                           ;lorawan_eu.c: 626: if (1 == loRa.macStatus.adr)
 18329  00383C  0102               	movlb	2	; () banked
 18330  00383E  AD02               	btfss	(_loRa+2)& (0+255),6,b
 18331  003840  D11B               	goto	l14917
 18332                           
 18333                           ; BSR set to: 2
 18334                           ;lorawan_eu.c: 627: {
 18335                           ;lorawan_eu.c: 628: if ( (ValidateChannelMaskCntl(redundancy->chMaskCntl) == OK) && (Val
      +                          idateChannelMask(channelMask) == OK) )
 18336  003842  C07A  FFD9         	movff	ExecuteLinkAdr@redundancy,fsr2l
 18337  003846  C07B  FFDA         	movff	ExecuteLinkAdr@redundancy+1,fsr2h
 18338  00384A  0100               	movlb	0	; () banked
 18339  00384C  38DF               	swapf	223,w,c
 18340  00384E  0B07               	andlw	7
 18341  003850  EC23  F04F         	call	_ValidateChannelMaskCntl
 18342  003854  0900               	iorlw	0
 18343  003856  A4D8               	btfss	status,2,c
 18344  003858  D027               	goto	l14885
 18345  00385A  C077  F064         	movff	ExecuteLinkAdr@channelMask,ValidateChannelMask@channelMask
 18346  00385E  C078  F065         	movff	ExecuteLinkAdr@channelMask+1,ValidateChannelMask@channelMask+1
 18347  003862  ECFA  F046         	call	_ValidateChannelMask	;wreg free
 18348  003866  0900               	iorlw	0
 18349  003868  A4D8               	btfss	status,2,c
 18350  00386A  D01E               	goto	l14885
 18351                           
 18352                           ;lorawan_eu.c: 629: {
 18353                           ;lorawan_eu.c: 630: loRa.macCommands[loRa.crtMacCmdIndex].channelMaskAck = 1;
 18354  00386C  0102               	movlb	2	; () banked
 18355  00386E  51A7               	movf	(_loRa+167)& (0+255),w,b
 18356  003870  0D02               	mullw	2
 18357  003872  0E00               	movlw	low _loRa
 18358  003874  0100               	movlb	0	; () banked
 18359  003876  6F75               	movwf	??_ExecuteLinkAdr& (0+255),b
 18360  003878  0E02               	movlw	high _loRa
 18361  00387A  0100               	movlb	0	; () banked
 18362  00387C  6F76               	movwf	(??_ExecuteLinkAdr+1)& (0+255),b
 18363  00387E  0EA8               	movlw	168
 18364  003880  0100               	movlb	0	; () banked
 18365  003882  2775               	addwf	??_ExecuteLinkAdr& (0+255),f,b
 18366  003884  0E00               	movlw	0
 18367  003886  2376               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),f,b
 18368  003888  50F3               	movf	prodl,w,c
 18369  00388A  0100               	movlb	0	; () banked
 18370  00388C  2775               	addwf	??_ExecuteLinkAdr& (0+255),f,b
 18371  00388E  50F4               	movf	prodh,w,c
 18372  003890  0100               	movlb	0	; () banked
 18373  003892  2376               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),f,b
 18374  003894  0E01               	movlw	1
 18375  003896  0100               	movlb	0	; () banked
 18376  003898  2575               	addwf	??_ExecuteLinkAdr& (0+255),w,b
 18377  00389A  6ED9               	movwf	fsr2l,c
 18378  00389C  0E00               	movlw	0
 18379  00389E  0100               	movlb	0	; () banked
 18380  0038A0  2176               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),w,b
 18381  0038A2  6EDA               	movwf	fsr2h,c
 18382  0038A4  0102               	movlb	2	; () banked
 18383  0038A6  80DF               	bsf	indf2,0,c
 18384  0038A8                     l14885:
 18385                           
 18386                           ;lorawan_eu.c: 631: }
 18387                           ;lorawan_eu.c: 633: if ( (ValidateDataRate (dataRate) == OK) && (dataRate >= loRa.minDat
      +                          aRate) && (dataRate <= loRa.maxDataRate) )
 18388  0038A8  0100               	movlb	0	; () banked
 18389  0038AA  517C               	movf	ExecuteLinkAdr@dataRate& (0+255),w,b
 18390  0038AC  EC92  F050         	call	_ValidateDataRate
 18391  0038B0  0900               	iorlw	0
 18392  0038B2  A4D8               	btfss	status,2,c
 18393  0038B4  D02A               	goto	l14893
 18394  0038B6  0102               	movlb	2	; () banked
 18395  0038B8  51EB               	movf	(_loRa+235)& (0+255),w,b
 18396  0038BA  0100               	movlb	0	; () banked
 18397  0038BC  5D7C               	subwf	ExecuteLinkAdr@dataRate& (0+255),w,b
 18398  0038BE  A0D8               	btfss	status,0,c
 18399  0038C0  D024               	goto	l14893
 18400                           
 18401                           ; BSR set to: 0
 18402  0038C2  0100               	movlb	0	; () banked
 18403  0038C4  517C               	movf	ExecuteLinkAdr@dataRate& (0+255),w,b
 18404  0038C6  0102               	movlb	2	; () banked
 18405  0038C8  5DEC               	subwf	(_loRa+236)& (0+255),w,b
 18406  0038CA  A0D8               	btfss	status,0,c
 18407  0038CC  D01E               	goto	l14893
 18408                           
 18409                           ; BSR set to: 2
 18410                           ;lorawan_eu.c: 634: {
 18411                           ;lorawan_eu.c: 635: loRa.macCommands[loRa.crtMacCmdIndex].dataRateAck = 1;
 18412  0038CE  0102               	movlb	2	; () banked
 18413  0038D0  51A7               	movf	(_loRa+167)& (0+255),w,b
 18414  0038D2  0D02               	mullw	2
 18415  0038D4  0E00               	movlw	low _loRa
 18416  0038D6  0100               	movlb	0	; () banked
 18417  0038D8  6F75               	movwf	??_ExecuteLinkAdr& (0+255),b
 18418  0038DA  0E02               	movlw	high _loRa
 18419  0038DC  0100               	movlb	0	; () banked
 18420  0038DE  6F76               	movwf	(??_ExecuteLinkAdr+1)& (0+255),b
 18421  0038E0  0EA8               	movlw	168
 18422  0038E2  0100               	movlb	0	; () banked
 18423  0038E4  2775               	addwf	??_ExecuteLinkAdr& (0+255),f,b
 18424  0038E6  0E00               	movlw	0
 18425  0038E8  2376               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),f,b
 18426  0038EA  50F3               	movf	prodl,w,c
 18427  0038EC  0100               	movlb	0	; () banked
 18428  0038EE  2775               	addwf	??_ExecuteLinkAdr& (0+255),f,b
 18429  0038F0  50F4               	movf	prodh,w,c
 18430  0038F2  0100               	movlb	0	; () banked
 18431  0038F4  2376               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),f,b
 18432  0038F6  0E01               	movlw	1
 18433  0038F8  0100               	movlb	0	; () banked
 18434  0038FA  2575               	addwf	??_ExecuteLinkAdr& (0+255),w,b
 18435  0038FC  6ED9               	movwf	fsr2l,c
 18436  0038FE  0E00               	movlw	0
 18437  003900  0100               	movlb	0	; () banked
 18438  003902  2176               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),w,b
 18439  003904  6EDA               	movwf	fsr2h,c
 18440  003906  0102               	movlb	2	; () banked
 18441  003908  82DF               	bsf	indf2,1,c
 18442  00390A                     l14893:
 18443                           
 18444                           ;lorawan_eu.c: 636: }
 18445                           ;lorawan_eu.c: 638: if (ValidateTxPower (txPower) == OK)
 18446  00390A  0100               	movlb	0	; () banked
 18447  00390C  5179               	movf	ExecuteLinkAdr@txPower& (0+255),w,b
 18448  00390E  EC6F  F04E         	call	_ValidateTxPower
 18449  003912  0900               	iorlw	0
 18450  003914  A4D8               	btfss	status,2,c
 18451  003916  D01E               	goto	l1097
 18452                           
 18453                           ;lorawan_eu.c: 639: {
 18454                           ;lorawan_eu.c: 640: loRa.macCommands[loRa.crtMacCmdIndex].powerAck = 1;
 18455  003918  0102               	movlb	2	; () banked
 18456  00391A  51A7               	movf	(_loRa+167)& (0+255),w,b
 18457  00391C  0D02               	mullw	2
 18458  00391E  0E00               	movlw	low _loRa
 18459  003920  0100               	movlb	0	; () banked
 18460  003922  6F75               	movwf	??_ExecuteLinkAdr& (0+255),b
 18461  003924  0E02               	movlw	high _loRa
 18462  003926  0100               	movlb	0	; () banked
 18463  003928  6F76               	movwf	(??_ExecuteLinkAdr+1)& (0+255),b
 18464  00392A  0EA8               	movlw	168
 18465  00392C  0100               	movlb	0	; () banked
 18466  00392E  2775               	addwf	??_ExecuteLinkAdr& (0+255),f,b
 18467  003930  0E00               	movlw	0
 18468  003932  2376               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),f,b
 18469  003934  50F3               	movf	prodl,w,c
 18470  003936  0100               	movlb	0	; () banked
 18471  003938  2775               	addwf	??_ExecuteLinkAdr& (0+255),f,b
 18472  00393A  50F4               	movf	prodh,w,c
 18473  00393C  0100               	movlb	0	; () banked
 18474  00393E  2376               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),f,b
 18475  003940  0E01               	movlw	1
 18476  003942  0100               	movlb	0	; () banked
 18477  003944  2575               	addwf	??_ExecuteLinkAdr& (0+255),w,b
 18478  003946  6ED9               	movwf	fsr2l,c
 18479  003948  0E00               	movlw	0
 18480  00394A  0100               	movlb	0	; () banked
 18481  00394C  2176               	addwfc	(??_ExecuteLinkAdr+1)& (0+255),w,b
 18482  00394E  6EDA               	movwf	fsr2h,c
 18483  003950  0102               	movlb	2	; () banked
 18484  003952  84DF               	bsf	indf2,2,c
 18485  003954                     l1097:
 18486                           
 18487                           ;lorawan_eu.c: 641: }
 18488                           ;lorawan_eu.c: 643: if ( (loRa.macCommands[loRa.crtMacCmdIndex].powerAck == 1) && (loRa.
      +                          macCommands[loRa.crtMacCmdIndex].dataRateAck == 1) && (loRa.macCommands[loRa.crtMacCmdIn
      +                          dex].channelMaskAck == 1) )
 18489  003954  0102               	movlb	2	; () banked
 18490  003956  51A7               	movf	(_loRa+167)& (0+255),w,b
 18491  003958  0D02               	mullw	2
 18492  00395A  0E00               	movlw	low _loRa
 18493  00395C  0100               	movlb	0	; () banked
 18494  00395E  6F75               	movwf	??_ExecuteLinkAdr& (0+255),b
 18495  003960  0E02               	movlw	high _loRa
 18496  003962  0100               	movlb	0	; () banked
 18497  003964  6F76               	movwf	(??_ExecuteLinkAdr+1)& (0+255),b
