

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 14646                           ;lorawan.c: 1637: done = 1;
 14647  002F7A  0E01               	movlw	1
 14648  002F7C  6F7F               	movwf	MacExecuteCommands@done& (0+255),b
 14649                           
 14650                           ; BSR set to: 0
 14651                           ;lorawan.c: 1638: ptr = buffer + fOptsLen;
 14652  002F7E  517C               	movf	MacExecuteCommands@fOptsLen& (0+255),w,b
 14653  002F80  257A               	addwf	MacExecuteCommands@buffer& (0+255),w,b
 14654  002F82  6F80               	movwf	MacExecuteCommands@ptr& (0+255),b
 14655  002F84  0E00               	movlw	0
 14656  002F86  217B               	addwfc	(MacExecuteCommands@buffer+1)& (0+255),w,b
 14657  002F88  6F81               	movwf	(MacExecuteCommands@ptr+1)& (0+255),b
 14658  002F8A  D7AA               	goto	l14342
 14659  002F8C                     l14364:
 14660                           
 14661                           ; BSR set to: 2
 14662  002F8C  C080  FFD9         	movff	MacExecuteCommands@ptr,fsr2l
 14663  002F90  C081  FFDA         	movff	MacExecuteCommands@ptr+1,fsr2h
 14664  002F94  0100               	movlb	0	; () banked
 14665  002F96  4B80               	infsnz	MacExecuteCommands@ptr& (0+255),f,b
 14666  002F98  2B81               	incf	(MacExecuteCommands@ptr+1)& (0+255),f,b
 14667  002F9A  50DF               	movf	indf2,w,c
 14668                           
 14669                           ; Switch size 1, requested type "speed"
 14670                           ; Number of cases is 7, Range of values is 2 to 8
 14671                           ; switch strategies available:
 14672                           ; Name         Instructions Cycles
 14673                           ; simple_byte           22    12 (average)
 14674                           ;	Chosen strategy is simple_byte
 14675  002F9C  0A02               	xorlw	2	; case 2
 14676  002F9E  E096               	bz	l14340
 14677  002FA0  0A01               	xorlw	1	; case 3
 14678  002FA2  E0A9               	bz	l14344
 14679  002FA4  0A07               	xorlw	7	; case 4
 14680  002FA6  E0B2               	bz	l14346
 14681  002FA8  0A01               	xorlw	1	; case 5
 14682  002FAA  E0BB               	bz	l14348
 14683  002FAC  0A03               	xorlw	3	; case 6
 14684  002FAE  E0C4               	bz	l14350
 14685  002FB0  0A01               	xorlw	1	; case 7
 14686  002FB2  E0CD               	bz	l14352
 14687  002FB4  0A0F               	xorlw	15	; case 8
 14688  002FB6  E0D6               	bz	l14354
 14689  002FB8  D7E0               	goto	l14356
 14690  002FBA                     l14366:
 14691                           
 14692                           ;lorawan.c: 1643: if((loRa.macCommands[loRa.crtMacCmdIndex].receivedCid != 0xFF) &&
 14693                           ;lorawan.c: 1644: (loRa.crtMacCmdIndex < 16))
 14694  002FBA  0102               	movlb	2	; () banked
 14695  002FBC  51A7               	movf	(_loRa+167)& (0+255),w,b
 14696  002FBE  0D02               	mullw	2
 14697  002FC0  0EA8               	movlw	low (_loRa+168)
 14698  002FC2  24F3               	addwf	prodl,w,c
 14699  002FC4  6ED9               	movwf	fsr2l,c
 14700  002FC6  0E02               	movlw	high (_loRa+168)
 14701  002FC8  20F4               	addwfc	prodh,w,c
 14702  002FCA  6EDA               	movwf	fsr2h,c
 14703  002FCC  28DE               	incf	postinc2,w,c
 14704  002FCE  E004               	bz	l14372
 14705                           
 14706                           ; BSR set to: 2
 14707  002FD0  0E10               	movlw	16
 14708  002FD2  61A7               	cpfslt	(_loRa+167)& (0+255),b
 14709  002FD4  D001               	goto	l14372
 14710                           
 14711                           ; BSR set to: 2
 14712                           ;lorawan.c: 1645: {
 14713                           ;lorawan.c: 1646: loRa.crtMacCmdIndex ++;
 14714  002FD6  2BA7               	incf	(_loRa+167)& (0+255),f,b
 14715  002FD8                     l14372:
 14716  002FD8  0100               	movlb	0	; () banked
 14717  002FDA  517C               	movf	MacExecuteCommands@fOptsLen& (0+255),w,b
 14718  002FDC  257A               	addwf	MacExecuteCommands@buffer& (0+255),w,b
 14719  002FDE  6F7D               	movwf	??_MacExecuteCommands& (0+255),b
 14720  002FE0  0E00               	movlw	0
 14721  002FE2  217B               	addwfc	(MacExecuteCommands@buffer+1)& (0+255),w,b
 14722  002FE4  6F7E               	movwf	(??_MacExecuteCommands+1)& (0+255),b
 14723  002FE6  517D               	movf	??_MacExecuteCommands& (0+255),w,b
 14724  002FE8  5D80               	subwf	MacExecuteCommands@ptr& (0+255),w,b
 14725  002FEA  517E               	movf	(??_MacExecuteCommands+1)& (0+255),w,b
 14726  002FEC  5981               	subwfb	(MacExecuteCommands@ptr+1)& (0+255),w,b
 14727  002FEE  E203               	bc	l14376
 14728                           
 14729                           ; BSR set to: 0
 14730  002FF0  517F               	movf	MacExecuteCommands@done& (0+255),w,b
 14731  002FF2  E101 D713          	bz	l14336
 14732  002FF6                     l14376:
 14733                           
 14734                           ; BSR set to: 0
 14735                           ;lorawan.c: 1647: }
 14736                           ;lorawan.c: 1648: }
 14737                           ;lorawan.c: 1649: return ptr;
 14738  002FF6  C080  F07A         	movff	MacExecuteCommands@ptr,?_MacExecuteCommands
 14739  002FFA  C081  F07B         	movff	MacExecuteCommands@ptr+1,?_MacExecuteCommands+1
 14740                           
 14741                           ; BSR set to: 0
 14742  002FFE  0012               	return		;funcret
 14743  003000                     __end_of_MacExecuteCommands:
 14744                           	opt stack 0
 14745                           tosu	equ	0xFFF
 14746                           tosh	equ	0xFFE
 14747                           tosl	equ	0xFFD
 14748                           pclath	equ	0xFFA
 14749                           tblptru	equ	0xFF8
 14750                           tblptrh	equ	0xFF7
 14751                           tblptrl	equ	0xFF6
 14752                           tablat	equ	0xFF5
 14753                           prodh	equ	0xFF4
 14754                           prodl	equ	0xFF3
 14755                           intcon	equ	0xFF2
 14756                           intcon2	equ	0xFF1
 14757                           intcon3	equ	0xFF0
 14758                           indf0	equ	0xFEF
 14759                           postinc0	equ	0xFEE
 14760                           fsr0h	equ	0xFEA
 14761                           fsr0l	equ	0xFE9
 14762                           wreg	equ	0xFE8
 14763                           postinc1	equ	0xFE6
 14764                           postdec1	equ	0xFE5
 14765                           plusw1	equ	0xFE3
 14766                           fsr1h	equ	0xFE2
 14767                           fsr1l	equ	0xFE1
 14768                           indf2	equ	0xFDF
 14769                           postinc2	equ	0xFDE
 14770                           postdec2	equ	0xFDD
 14771                           fsr2h	equ	0xFDA
 14772                           fsr2l	equ	0xFD9
 14773                           status	equ	0xFD8
 14774                           
 14775 ;; *************** function _ExecuteRxTimingSetup *****************
 14776 ;; Defined at:
 14777 ;;		line 1659 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 14778 ;; Parameters:    Size  Location     Type
 14779 ;;  ptr             2    9[BANK0 ] PTR unsigned char 
 14780 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 14781 ;; Auto vars:     Size  Location     Type
 14782 ;;  delay           1   11[BANK0 ] unsigned char 
 14783 ;; Return value:  Size  Location     Type
 14784 ;;                  2    9[BANK0 ] PTR unsigned char 
 14785 ;; Registers used:
 14786 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14787 ;; Tracked objects:
 14788 ;;		On entry : F/0
 14789 ;;		On exit  : F/2
 14790 ;;		Unchanged: 0/0
 14791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14792 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14793 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14795 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14796 ;;Total ram usage:        3 bytes
 14797 ;; Hardware stack levels used:    1
 14798 ;; Hardware stack levels required when called:    8
 14799 ;; This function calls:
 14800 ;;		_UpdateReceiveDelays
 14801 ;; This function is called by:
 14802 ;;		_MacExecuteCommands
 14803 ;; This function uses a non-reentrant model
 14804 ;;
 14805                           
 14806                           	psect	text74
 14807  007514                     __ptext74:
 14808                           	opt stack 0
 14809  007514                     _ExecuteRxTimingSetup:
 14810                           	opt stack 17
 14811                           
 14812                           ; BSR set to: 0
 14813                           ;lorawan.c: 1661: uint8_t delay;
 14814                           ;lorawan.c: 1663: delay = (*ptr) & 0x0F;
 14815                           
 14816                           ; BSR set to: 0
 14817                           ;incstack = 0
 14818  007514  C069  FFD9         	movff	ExecuteRxTimingSetup@ptr,fsr2l
 14819  007518  C06A  FFDA         	movff	ExecuteRxTimingSetup@ptr+1,fsr2h
 14820  00751C  50DF               	movf	indf2,w,c
 14821  00751E  0B0F               	andlw	15
 14822  007520  6F6B               	movwf	ExecuteRxTimingSetup@delay& (0+255),b
 14823                           
 14824                           ; BSR set to: 0
 14825                           ;lorawan.c: 1664: ptr++;
 14826  007522  4B69               	infsnz	ExecuteRxTimingSetup@ptr& (0+255),f,b
 14827  007524  2B6A               	incf	(ExecuteRxTimingSetup@ptr+1)& (0+255),f,b
 14828                           
 14829                           ; BSR set to: 0
 14830                           ;lorawan.c: 1666: UpdateReceiveDelays (delay);
 14831  007526  516B               	movf	ExecuteRxTimingSetup@delay& (0+255),w,b
 14832  007528  EC8A  F036         	call	_UpdateReceiveDelays
 14833                           
 14834                           ; BSR set to: 2
 14835                           ;lorawan.c: 1667: loRa.macStatus.rxTimingSetup = 1;
 14836  00752C  8104               	bsf	(_loRa+4)& (0+255),0,b
 14837                           
 14838                           ; BSR set to: 2
 14839                           ;lorawan.c: 1669: return ptr;
 14840  00752E  C069  F069         	movff	ExecuteRxTimingSetup@ptr,?_ExecuteRxTimingSetup
 14841  007532  C06A  F06A         	movff	ExecuteRxTimingSetup@ptr+1,?_ExecuteRxTimingSetup+1
 14842                           
 14843                           ; BSR set to: 2
 14844  007536  0012               	return		;funcret
 14845  007538                     __end_of_ExecuteRxTimingSetup:
 14846                           	opt stack 0
 14847                           tosu	equ	0xFFF
 14848                           tosh	equ	0xFFE
 14849                           tosl	equ	0xFFD
 14850                           pclath	equ	0xFFA
 14851                           tblptru	equ	0xFF8
 14852                           tblptrh	equ	0xFF7
 14853                           tblptrl	equ	0xFF6
 14854                           tablat	equ	0xFF5
 14855                           prodh	equ	0xFF4
 14856                           prodl	equ	0xFF3
 14857                           intcon	equ	0xFF2
